,city,cases
637,ALTO BAUDO (PIE DE PATO),41
638,SIMIJACA,40
639,SAN ANTONIO DE TEQUENDAMA,40
640,BUENOS AIRES,40
641,ROSAS,40
642,APIA,40
643,MOTAVITA,40
644,BARRANCO MINAS (CD),40
645,GARAGOA,40
646,SASAIMA,39
647,BARRANCO DE LOBA,39
648,EL DOVIO,39
649,SUTAMARCHAN,39
650,RAFAEL REYES (APULO),39
651,FRONTINO,38
652,LEIVA,38
653,MAPIRIPAN,38
654,ATACO,38
655,CARMEN DE CARUPA,38
656,SORACA,37
657,CHOACHI,37
658,TUTA,37
659,SAN JACINTO DEL CAUCA,36
660,ORTEGA,36
661,EL PEÑOL,36
662,BOYACA,36
663,BELEN,36
664,CARURU,36
665,LA ESPERANZA,36
666,LOS SANTOS,36
667,JAMBALO,35
668,CAICEDO,35
669,TRINIDAD,35
670,EL PIÑON,35
671,ALTAMIRA,35
672,MONTECRISTO,35
673,CONVENCION,35
674,LA LLANADA,34
675,SUAITA,33
676,PITAL,33
677,ULLOA,33
678,PIAMONTE,33
679,SANTA CATALINA,33
680,BAJO BAUDO (PIZARRO),32
681,GRAMALOTE,32
682,MARSELLA,32
683,SAN ZENON,32
684,TEORAMA,32
685,IQUIRA,32
686,UNGUIA,32
687,COLON,32
688,CURITI,31
689,ARATOCA,31
690,SANTANA,31
691,GACHETA,31
692,POLICARPA,31
693,LA SIERRA,30
694,CHIQUIZA,30
695,RIOFRIO,30
696,PINCHOTE,30
697,CONCEPCION,30
698,QUIPAMA,30
699,YAVARATE (CD),29
700,SAN LORENZO,29
701,ARBOLEDAS,29
702,SOLITA,29
703,SAN ESTANISLAO,29
704,TARSO,28
705,VICTORIA,28
706,CHITAGA,28
707,ALTOS DEL ROSARIO,28
708,MEDIO SAN JUAN,28
709,REMOLINO,28
710,HERRAN,27
711,UNE,27
712,SACHICA,27
713,FILADELFIA,27
714,CAMPAMENTO,27
715,PURISIMA,27
716,EL CASTILLO,27
717,MONGUI,27
718,EL COCUY,27
719,MARIPI,27
720,TOCA,27
721,SIACHOQUE,27
722,POTOSI,27
723,ZIPACON,26
724,ICONONZO,26
725,FUNES,26
726,FIRAVITOBA,26
727,PASCA,26
728,PARATEBUENO,26
729,SAN ANTONIO,26
730,CHITARAQUE,25
731,SILOS,25
732,TIBACUY,25
733,CUCUTILLA,25
734,MUTISCUA,25
735,CUCAITA,25
736,VERSALLES,25
737,CONDOTO,25
738,PLANADAS,25
739,CIENEGA,24
740,VIOTA,24
741,PURACE,24
742,ANZOATEGUI,24
743,SAN CALIXTO,24
744,ANOLAIMA,23
745,SAN MARTIN DE LOBA,23
746,LEJANIAS,23
747,ANGOSTURA,23
748,TAMARA,23
749,OICATA,22
750,PENSILVANIA,22
751,MESETAS,22
752,PAMPLONITA,22
753,UBAQUE,22
754,QUETAME,22
755,LA MACARENA,22
756,GUAYABETAL,22
757,SAN RAFAEL,22
758,SOCOTA,22
759,PADILLA,22
760,RAGONVALIA,22
761,TENA,22
762,CARACOLI,21
763,MARQUETALIA,21
764,MEDIO BAUDO (BOCA DE PEPE),21
765,DURANIA,21
766,BETANIA,21
767,TASCO,21
768,LOS ANDES (SOTOMAYOR),21
769,MATANZA,21
770,ZAPAYAN,20
771,ARMERO (GUAYABAL),20
772,BARRANCA DE UPIA,20
773,IZA,20
774,COLOSO (RICAURTE),20
775,GUALMATAN,20
776,ARCABUCO,20
777,SAPUYES,20
778,CERRITO,20
779,RECETOR,20
780,ELIAS,20
781,HATILLO DE LOBA,20
782,TOGUI,19
783,MAPIRIPANA (CD),19
784,TORO,19
785,SURATA,19
786,GOMEZ PLATA,19
787,PAEZ,19
788,TIMBIQUI,19
789,VIANI,19
790,PUERTO CONCORDIA,19
791,HACARI,19
792,VIRACACHA,19
793,PROVIDENCIA,18
794,UMBITA,18
795,ALVARADO,18
796,SOTARA,18
797,PUERTO RONDON,18
798,ABRIAQUI,17
799,SAN LUIS DE GACENO,17
800,SAN JOSE,17
801,PUENTE NACIONAL,17
802,CAPARRAPI,17
803,SOTAQUIRA,17
804,OLAYA,17
805,REGIDOR,17
806,TOTA,17
807,MACHETA,17
808,CAPITANEJO,17
809,RAQUIRA,17
810,DOLORES,17
811,SANTA HELENA DEL OPON,17
812,ZETAQUIRA,17
813,OIBA,16
814,LA BELLEZA,16
815,CHARALA,16
816,CANTON DE SAN PABLO (MANAGRU),16
817,ILES,16
818,LINARES,16
819,BELMIRA,16
820,SABOYA,16
821,PUEBLORRICO,16
822,LA PRIMAVERA,16
823,CAROLINA,15
824,CERTEGUI,15
825,AMBALEMA,15
826,LA CHORRERA (CD),15
827,PUERTO LLERAS,15
828,LA PALMA,15
829,CARMEN DEL DARIEN,15
830,MONTEBELLO,15
831,BUCARASICA,15
832,CALIFORNIA,15
833,NUNCHIA,14
834,NORCASIA,14
835,ANCUYA,14
836,LLORO,14
837,SAN JOSE DE MIRANDA,14
838,MOGOTES,14
839,LABATECA,14
840,GUATICA,14
841,SIMACOTA,14
842,CUNDAY,14
843,ARBOLEDA (BERRUECOS),14
844,BOJAYA (BELLAVISTA),14
845,SAN JOAQUIN,14
846,VALLE DE SAN JOSE,14
847,VILLA CARO,13
848,PANA PANA (CAMPO ALEGRE) (CD),13
849,PRADO,13
850,YACOPI,13
851,COLOMBIA,13
852,EL CARMEN,13
853,COVARACHIA,13
854,TIBANA,12
855,FOSCA,12
856,FUQUENE,12
857,COPER,12
858,MARULANDA,11
859,GUATAVITA,11
860,GUACAMAYAS,11
861,ANGELOPOLIS,11
862,SUTATENZA,11
863,BOAVITA,11
864,NUEVO COLON,11
865,TARAPACA (CD),11
866,LOPEZ (MICAY),11
867,BARICHARA,11
868,CHAMEZA,11
869,SAN JOSE DE LA MONTANA,11
870,PAUNA,11
871,OCAMONTE,11
872,SAN JOSE DE PARE,11
873,PULI,11
874,CORRALES,10
875,EL CAIRO,10
876,ALEJANDRIA,10
877,PALOCABILDO,10
878,CONFINES,10
879,MOLAGAVITA,10
880,GACHALA,10
881,VILLAHERMOSA,10
882,SANTA BARBARA DE PINTO,10
883,MARGARITA,10
884,TUNUNGUA,10
885,SAN MIGUEL,9
886,EL ESPINO,9
887,GUACA,9
888,ARROYOHONDO,9
889,LA PLAYA,9
890,ENCISO,9
891,FALAN,9
892,CHALAN,9
893,EL AGUILA,9
894,ZAPATOCA,9
895,SAN JUAN DE RIO SECO,9
896,EL GUAMO,9
897,CONTRATACION,9
898,SANTA ROSALIA,9
899,RIO IRO,9
900,GACHANTIVA,9
901,JUNIN,9
902,CABRERA,8
903,CHIVATA,8
904,QUEBRADANEGRA,8
905,JENESANO,8
906,PAIME,8
907,NOCAIMA,8
908,OSPINA PEREZ (VENECIA),8
909,SANTA SOFIA,8
910,VETAS,8
911,TONA,8
912,SUSA,8
913,SORA,8
914,TOPAGA,8
915,LA JAGUA DEL PILAR,8
916,OSPINA,8
917,CHINAVITA,7
918,CACOTA,7
919,CERINZA,7
920,BELEN DE BAJIRA,7
921,GAMEZA,7
922,GUEPSA,7
923,LOURDES,7
924,TURMEQUE,7
925,PUERTO SANTANDER (CD),7
926,VALLE DE SAN JUAN,6
927,LA PAZ,6
928,AGUADA,6
929,SAN FELIPE (CD),6
930,SAN JUAN DE ARAMA,6
931,CARCASI,6
932,TINJACA,6
933,NOVITA,6
934,GAMBITA,6
935,SUSACON,5
936,EL DORADO,5
937,MONGUA,5
938,HERVEO,5
939,SANTA ISABEL,5
940,PAJARITO,5
941,GUAYATA,5
942,GUAVATA,5
943,PACHAVITA,5
944,SAN MIGUEL DE SEMA,5
945,FLORIAN,4
946,EL GUACAMAYO,4
947,CARAMANTA,4
948,MEDINA,4
949,CHIVOR,4
950,PARAMO,4
951,GAMA,4
952,CEPITA,4
953,BERBEO,4
954,CASABIANCA,4
955,PUERTO PARRA,4
956,SUPATA,4
957,SAN BENITO,4
958,NIMAIMA,4
959,CHIPATA,4
960,LA UVITA,3
961,LA URIBE,3
962,VERGARA,3
963,MACARAVITA,3
964,PALMAR,3
965,MACANAL,3
966,MANTA,3
967,SAN FERNANDO,3
968,LA SALINA,3
969,BUSBANZA,3
970,SATIVANORTE,3
971,TENZA,3
972,SACAMA,3
973,HATO,3
974,PANQUEBA,3
975,COELLO,3
976,FLORESTA,2
977,COROMORO,2
978,GUATAQUI,2
979,CACHIRA,2
980,UTICA,2
981,JESUS MARIA,2
982,CHISCAS,2
983,MURILLO,2
984,ALPUJARRA,2
985,SATIVASUR,2
986,GUAPOTA,2
987,ENCINO,2
988,TIBIRITA,2
989,EL CALVARIO,2
990,YALI,2
991,ONZAGA,2
992,JURADO,2
993,TIPACOQUE,2
994,PALMAS SOCORRO,2
995,LITORAL DEL BAJO SAN JUAN,2
996,LA PEÑA,2
997,BITUIMA,2
998,BELTRAN,2
999,PAYA,2
1000,SAN JOSE DEL PALMAR,1
1001,ALMEIDA,1
1002,CRAVO NORTE,1
1003,puerto COLOMBIA,1
1004,PUERTO COLOMBIA (CD),1
1005,GUAYABAL DE SIQUIMA,1
1006,GALAN,1
1007,JERUSALEN,1
1008,CHARTA,1
1009,LA CAPILLA,1
1010,LABRANZAGRANDE,1
1011,CUITIVA,1
1012,SAN MATEO,1
1013,TUTAZA,1
1014,GUICAN,1
1015,QUIPILE,1
1016,PANDI,1
1017,Galapa,1
